9,18,0,2222,,,,,,,,,,2250,30,20,0,,2456,30,300,0,,2544,30,20,0,,2744,30,700,1338,,3102,30,40,160,,3324,30,300,152,,3570,30,40,0,,761,31,520,122,,847,31,20,88,,4210,0,200,156,,5086,30,240,84
10,214,0,2222,,,,,,,,,,2251,30,20,0,,2457,30,560,0,,2545,30,20,0,,2745,30,720,1737,,3103,30,480,88,,3325,30,520,421,,3571,30,40,0,,762,31,520,122,,848,31,20,88,,4211,0,200,150,,5087,30,240,85
11,21,0,2222,,,,,,,,,,2252,30,20,0,,2458,30,600,0,,2546,30,380,0,,2746,30,720,2391,,3104,30,580,0,,3326,30,580,610,,3572,30,40,115,,763,31,540,266,,849,31,20,0,,4212,0,220,150,,5088,30,320,82
12,42,0,2222,,,,,,,,,,2253,30,20,0,,2459,30,600,0,,2547,30,600,0,,2747,30,720,1863,,3105,30,700,140,,3327,30,620,811,,3573,30,40,115,,764,31,540,422,,850,31,20,0,,4213,428,260,149,,5089,30,380,83
13,26,0,2222,,,,,,,,,,2254,30,20,0,,2460,30,620,0,,2548,30,620,0,,2748,30,740,1294,,3106,30,760,2535,,3328,30,640,659,,3574,30,40,115,,765,31,540,422,,851,31,20,144,,4214,0,260,149,,5090,30,400,83
14,63,0,2222,,,,,,,,,,2255,30,20,0,,2461,30,720,194,,2549,30,620,92,,2749,30,800,1100,,3107,30,720,2535,,3329,30,660,822,,3575,30,40,0,,766,31,540,300,,852,31,20,144,,4215,427,260,143,,5091,30,420,84
15,39,0,2222,,,,,,,,,,2256,30,20,0,,2462,30,800,750,,2550,30,760,692,,2750,30,880,1193,,3108,30,700,2860,,3330,30,660,1676,,3576,30,40,0,,767,31,500,300,,853,31,20,0,,4216,1,280,139,,5092,30,420,82
16,33,0,2222,,,,,,,,,,2257,30,20,0,,2463,30,640,1252,,2551,30,840,873,,2751,30,880,1150,,3109,30,720,3135,,3331,30,720,2173,,3577,30,40,0,,768,31,360,300,,854,31,20,0,,4217,1,280,137,,5093,30,420,86
17,29,0,2222,,,,,,,,,,2258,30,360,0,,2464,30,640,1016,,2552,30,880,1028,,2752,30,880,1583,,3110,30,780,1730,,3332,30,800,2042,,3578,30,140,0,,769,31,300,156,,855,31,20,0,,4218,0,320,132,,5094,30,440,86
18,93,0,2222,,,,,,,,,,2259,30,580,0,,2465,30,640,644,,2553,30,880,1254,,2753,30,860,1757,,3111,30,800,1820,,3333,30,840,1016,,3579,30,640,0,,770,31,220,68,,856,31,60,0,,4219,0,360,124,,5095,30,440,90
19,88,0,2222,,,,,,,,,,2260,30,700,0,,2466,30,240,660,,2554,30,860,1154,,2754,30,860,2279,,3112,30,820,2306,,3334,30,900,1440,,3580,30,640,961,,771,31,120,68,,857,31,280,146,,4220,0,340,119,,5096,30,460,94
20,54,0,2222,,,,,,,,,,2261,30,680,72,,2467,30,240,198,,2555,30,820,787,,2755,30,820,1824,,3113,30,860,1806,,3335,30,940,1495,,3581,30,740,1352,,772,77,20,68,,858,31,520,146,,4221,1,340,119,,5097,30,460,98
21,209,0,2222,,,,,,,,,,2262,30,600,215,,2468,30,40,73,,2556,30,780,307,,2756,30,800,2446,,3114,30,860,2083,,3336,30,920,1494,,3582,30,780,1934,,773,31,20,0,,859,31,600,146,,4222,0,340,124,,5098,451,460,99
22,27,0,2222,,,,,,,,,,2263,30,660,412,,2469,30,40,73,,2557,30,800,186,,2757,30,800,2558,,3115,30,840,1032,,3337,30,940,900,,3583,30,780,3052,,774,31,20,0,,860,31,660,146,,4223,0,360,127,,5099,451,480,99
23,210,0,2222,,,,,,,,,,2264,30,720,582,,2470,30,40,0,,2558,30,800,124,,2758,30,800,2255,,3116,30,820,1192,,3338,30,940,1310,,3584,30,780,2921,,775,31,20,0,,861,31,700,0,,4224,0,360,126,,5100,451,480,98
24,84,0,2222,,,,,,,,,,2265,30,680,1002,,2471,30,40,148,,2559,30,800,249,,2759,30,780,1882,,3117,32,820,1646,,3339,30,940,1522,,3585,30,920,2653,,776,31,20,0,,862,31,720,0,,4225,0,360,123,,5101,450,480,93
25,209,0,2222,,,,,,,,,,2266,30,720,1179,,2472,30,40,148,,2560,30,800,351,,2760,30,780,1112,,3118,32,840,1614,,3340,30,940,4455,,3586,18,920,1650,,777,31,20,0,,863,31,780,554,,4226,424,360,122,,5102,4,480,90
26,210,20,2222,,,,,,,,,,2267,30,820,1272,,2473,30,40,115,,2561,30,780,262,,2761,30,800,1488,,3119,30,860,1425,,3341,30,940,3763,,3587,0,920,927,,778,31,20,0,,864,31,820,554,,4227,0,380,121,,5103,4,460,85
27,210,20,2222,,,,,,,,,,2268,30,880,1372,,2474,30,40,0,,2562,30,780,266,,2762,31,800,912,,3120,30,860,714,,3342,30,940,478,,3588,0,920,988,,,,,,,865,31,860,554,,4228,0,380,122,,5104,4,460,85
28,210,20,2222,,,,,,,,,,2269,30,880,1308,,2475,30,40,0,,2563,30,760,449,,2763,31,320,1720,,3121,30,880,1044,,3343,30,920,1592,,3589,0,920,1835,,,,,,,866,31,880,548,,4229,0,380,124,,5105,4,480,90
29,38,20,2222,,,,,,,,,,2270,30,860,1935,,2476,30,40,0,,2564,30,740,2915,,2764,30,320,2725,,3122,2,880,1003,,3344,30,880,1549,,3590,8,920,2174,,,,,,,867,145,880,1512,,4230,424,380,128,,5106,4,500,91
30,211,20,2222,,,,,,,,,,2271,30,860,3345,,2477,30,40,0,,2565,30,760,3291,,2765,30,320,1309,,3123,2,880,964,,3345,30,880,1813,,3591,0,880,2174,,,,,,,868,0,860,1886,,4231,0,380,130,,5107,4,500,97
31,211,20,2222,,,,,,,,,,2272,30,860,4399,,2478,30,40,0,,2566,30,760,2468,,2766,30,140,165,,3124,30,900,1259,,3346,30,880,2698,,3592,0,880,2152,,,,,,,869,351,880,1886,,4232,1,380,130,,5108,4,500,98
32,210,20,2222,,,,,,,,,,2273,30,880,5134,,2479,30,40,0,,2567,30,820,4119,,2767,30,140,24,,3125,30,900,6515,,3347,31,900,3206,,3593,1,880,1964,,,,,,,870,1,880,1886,,4233,0,380,136,,5109,4,480,99
33,210,20,2222,,,,,,,,,,2274,30,840,3341,,2480,30,40,0,,2568,30,780,4289,,2768,30,20,1176,,3126,30,920,7120,,3348,31,940,5200,,3594,0,880,2304,,,,,,,871,0,920,1886,,4234,0,380,140,,5110,439,480,100
34,210,20,2222,,,,,,,,,,2275,30,840,1666,,2481,30,40,0,,2569,30,580,3777,,2769,30,20,1176,,3127,30,920,4081,,3349,30,940,3423,,3595,42,880,2304,,,,,,,872,56,920,1106,,4235,0,380,142,,5111,439,500,106
35,90,20,2222,,,,,,,,,,2276,30,860,1262,,2482,30,40,0,,2570,30,360,250,,2770,30,20,1256,,3128,30,920,2188,,3350,30,920,1654,,3596,0,880,1447,,,,,,,873,32,920,1106,,4236,1,380,142,,5112,3,500,109
36,87,20,2222,,,,,,,,,,2277,30,860,992,,2483,30,40,0,,2571,30,260,234,,2771,30,20,104,,3129,30,920,1587,,3351,30,880,962,,3597,9,880,1447,,,,,,,874,7,920,1202,,4237,423,400,150,,5113,3,480,116
37,25,20,2222,,,,,,,,,,2278,30,840,825,,2484,30,40,0,,2572,30,200,153,,2772,30,20,104,,3130,30,920,1323,,3352,31,880,5152,,3598,0,860,1447,,,,,,,875,8,960,1202,,4238,0,380,150,,5114,3,500,115
38,50,20,2222,,,,,,,,,,2279,30,820,774,,2485,30,40,0,,2573,30,220,153,,2773,30,20,0,,3131,30,920,1002,,3353,31,880,5848,,3599,0,860,1455,,,,,,,876,0,960,1202,,4239,429,400,162,,5115,24,500,110
39,210,20,2222,,,,,,,,,,2280,30,780,668,,2486,30,20,0,,2574,30,160,0,,2774,30,20,101,,3132,30,900,856,,3354,31,880,1536,,3600,0,860,1628,,,,,,,877,28,960,1828,,4240,2,400,162,,5116,24,500,107
40,210,20,2222,,,,,,,,,,2281,30,800,574,,2487,30,20,0,,2575,30,40,0,,2775,30,20,101,,3133,30,880,698,,3355,30,880,1126,,3601,1,860,1628,,,,,,,878,12,960,1828,,4241,0,400,201,,5117,14,500,106
41,210,20,2222,,,,,,,,,,2282,31,760,501,,,,,,,2576,30,20,0,,2776,30,20,254,,3134,30,880,674,,3356,30,860,618,,3602,2,860,1218,,,,,,,879,6,960,1828,,4242,0,400,213,,5118,14,500,104
42,210,20,2222,,,,,,,,,,2283,31,480,470,,,,,,,2577,30,20,0,,2777,30,20,461,,3135,30,880,581,,3357,0,860,618,,3603,2,860,1110,,,,,,,880,24,960,1904,,4243,0,400,225,,5119,3,500,102
43,21,20,2222,,,,,,,,,,2284,30,280,522,,,,,,,,,,,,2778,30,20,535,,3136,30,880,507,,3358,0,860,618,,3604,94,860,1216,,,,,,,881,54,960,1904,,4244,0,400,239,,5120,3,500,88
44,210,20,2222,,,,,,,,,,2285,30,120,620,,,,,,,,,,,,2779,30,20,3418,,3137,30,880,411,,3359,0,860,618,,3605,0,860,1216,,,,,,,882,25,920,1904,,4245,0,400,239,,5121,3,500,83
45,210,20,2222,,,,,,,,,,2286,30,20,904,,,,,,,,,,,,2780,30,20,3210,,3138,30,880,357,,3360,0,860,618,,3606,0,860,1808,,,,,,,883,82,920,1555,,4246,1,400,239,,5122,3,500,84
46,95,20,2222,,,,,,,,,,2287,30,20,904,,,,,,,,,,,,2781,30,20,3109,,3139,30,900,352,,3361,0,860,618,,3607,1,860,1808,,,,,,,884,0,920,1555,,4247,0,400,261,,5123,3,520,84
47,86,20,2222,,,,,,,,,,2288,30,20,2218,,,,,,,,,,,,2782,30,20,0,,3140,30,900,327,,3362,0,860,618,,3608,3,860,2389,,,,,,,885,9,920,1555,,4248,2,400,264,,5124,3,520,86
48,210,20,2222,,,,,,,,,,2289,30,20,2413,,,,,,,,,,,,,,,,,3141,30,880,312,,3363,14,860,618,,3609,83,860,2317,,,,,,,886,13,900,1555,,4249,0,400,262,,5125,3,520,87
,,,,,,,,,,,,,2290,30,20,2778,,,,,,,,,,,,,,,,,3142,30,880,287,,3364,3,860,618,,3610,0,860,2317,,,,,,,887,1,900,1555,,4250,0,420,262,,5126,3,520,90
,,,,,,,,,,,,,2291,30,20,3077,,,,,,,,,,,,,,,,,3143,30,860,276,,3365,2,860,618,,3611,35,860,2881,,,,,,,888,6,900,1822,,4251,0,420,262,,5127,3,520,92
,,,,,,,,,,,,,2292,30,20,3589,,,,,,,,,,,,,,,,,3144,30,880,262,,3366,0,860,618,,3612,1,860,2881,,,,,,,889,0,880,1822,,4252,1,420,262,,5128,3,520,92
,,,,,,,,,,,,,2293,30,20,3976,,,,,,,,,,,,,,,,,3145,30,880,244,,3367,0,860,618,,3613,0,860,3402,,,,,,,890,17,880,8329,,4253,0,400,262,,5129,3,520,91
,,,,,,,,,,,,,2294,30,20,4660,,,,,,,,,,,,,,,,,3146,30,860,234,,3368,63,860,618,,3614,30,860,3402,,,,,,,891,17,880,8676,,4254,0,400,262,,5130,3,500,88
,,,,,,,,,,,,,2295,30,20,5624,,,,,,,,,,,,,,,,,3147,30,840,231,,3369,0,860,618,,3615,0,860,2845,,,,,,,892,17,860,6688,,4255,2,400,262,,5131,3,520,87
,,,,,,,,,,,,,2296,30,20,7562,,,,,,,,,,,,,,,,,3148,30,840,235,,3370,15,860,618,,3616,0,860,2319,,,,,,,893,30,860,4015,,4256,0,420,256,,5132,3,500,90
,,,,,,,,,,,,,2297,30,20,9535,,,,,,,,,,,,,,,,,3149,30,740,244,,3371,3,860,618,,3617,1,860,2319,,,,,,,894,30,860,3546,,4257,0,400,251,,5133,3,500,91
,,,,,,,,,,,,,2298,30,20,1788,,,,,,,,,,,,,,,,,3150,30,740,256,,3372,70,860,618,,3618,0,860,2728,,,,,,,895,30,860,1705,,4258,0,420,246,,5134,3,520,96
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3151,30,520,277,,3373,11,860,618,,3619,0,860,2728,,,,,,,896,2,860,1035,,4259,0,420,238,,5135,3,520,99
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3152,30,520,318,,3374,2,860,618,,3620,125,860,2728,,,,,,,897,30,860,760,,4260,1,420,238,,5136,19,520,96
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3153,30,260,372,,3375,4,880,549,,3621,0,860,1950,,,,,,,898,0,860,760,,4261,1,420,238,,5137,19,520,92
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3154,30,180,446,,3376,2,880,549,,3622,25,860,1950,,,,,,,899,30,860,628,,4262,0,420,238,,5138,3,540,90
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3155,30,100,488,,3377,0,880,547,,3623,103,860,1446,,,,,,,900,0,860,628,,4263,0,420,238,,5139,3,540,81
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3156,30,40,591,,3378,16,880,744,,3624,0,860,1446,,,,,,,901,2,880,628,,4264,0,440,224,,5140,3,520,76
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3157,30,40,726,,3379,0,880,786,,3625,0,860,1446,,,,,,,902,1,880,407,,4265,0,440,224,,5141,19,520,79
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3158,30,20,901,,3380,30,880,786,,3626,0,860,1274,,,,,,,903,1,880,344,,4266,0,420,198,,5142,19,540,86
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3159,30,20,1130,,3381,0,880,975,,3627,0,860,1274,,,,,,,904,7,880,291,,4267,0,420,198,,5143,19,540,93
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3160,30,20,1392,,3382,1,880,957,,3628,0,880,1274,,,,,,,905,3,940,291,,4268,0,420,192,,5144,19,560,103
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3161,30,20,1834,,3383,30,880,944,,3629,0,880,869,,,,,,,906,4,940,257,,4269,0,440,192,,5145,3,560,106
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3162,30,20,2181,,3384,16,440,948,,3630,0,880,869,,,,,,,907,5,940,241,,4270,0,440,206,,5146,3,540,116
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3163,30,20,2853,,3385,0,440,989,,3631,0,880,597,,,,,,,908,4,960,223,,4271,0,420,206,,5147,3,540,126
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3164,30,20,3616,,3386,0,300,1066,,3632,0,860,597,,,,,,,909,11,960,207,,4272,1,440,254,,5148,3,540,129
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3165,30,20,5941,,3387,30,200,1121,,3633,0,860,550,,,,,,,910,0,960,207,,4273,2,460,254,,5149,3,540,132
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3166,30,20,6836,,3388,30,200,1288,,3634,0,860,643,,,,,,,911,2,960,187,,4274,2,460,254,,5150,3,560,132
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3167,30,20,6252,,3389,30,200,1506,,3635,0,860,643,,,,,,,912,1,960,178,,4275,3,460,254,,5151,3,540,137
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3168,30,20,2880,,3390,30,180,1731,,3636,13,860,708,,,,,,,913,1,960,178,,4276,0,460,262,,5152,3,540,142
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3169,30,20,0,,3391,30,60,1994,,3637,2,860,708,,,,,,,914,0,960,166,,4277,3,440,262,,5153,3,540,144
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3170,30,20,0,,3392,30,20,2095,,3638,0,860,708,,,,,,,915,0,960,166,,4278,1,440,285,,5154,23,560,144
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3171,30,40,0,,3393,30,20,2359,,3639,0,860,708,,,,,,,916,34,960,166,,4279,1,440,285,,5155,23,540,145
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3172,30,80,0,,3394,30,20,2593,,3640,11,860,708,,,,,,,917,64,960,161,,4280,3,440,282,,5156,23,560,141
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3173,30,60,0,,3395,30,20,3095,,3641,3,860,708,,,,,,,918,0,960,161,,4281,1,440,282,,5157,23,560,137
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3174,30,40,0,,3396,30,20,3402,,3642,17,860,708,,,,,,,919,7,960,161,,4282,0,440,284,,5158,3,540,137
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3175,30,20,0,,3397,30,40,3685,,3643,13,860,682,,,,,,,920,0,960,155,,4283,1,420,284,,5159,3,540,128
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3176,30,20,0,,3398,30,40,3999,,3644,13,860,682,,,,,,,921,0,940,155,,4284,0,440,290,,5160,3,560,124
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3177,30,20,0,,3399,30,40,4781,,3645,23,860,682,,,,,,,922,30,940,155,,4285,1,440,290,,5161,3,560,112
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3178,30,20,0,,3400,30,20,5154,,3646,9,860,2145,,,,,,,923,12,940,155,,4286,0,440,290,,5162,10,540,110
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3401,30,20,6159,,3647,2,860,2145,,,,,,,924,2,940,155,,4287,0,460,290,,5163,10,560,106
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3402,30,20,7915,,3648,10,860,2145,,,,,,,925,22,920,155,,4288,0,460,300,,5164,3,580,102
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3403,30,20,5462,,3649,7,860,1958,,,,,,,926,0,920,155,,4289,1,440,300,,5165,3,560,101
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3404,30,20,4247,,3650,34,860,1958,,,,,,,927,5,920,140,,4290,1,440,300,,5166,3,540,99
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3405,30,20,0,,3651,7,860,1958,,,,,,,928,2,920,140,,4291,1,440,300,,5167,3,560,92
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3406,30,20,0,,3652,0,860,2398,,,,,,,929,0,920,137,,4292,1,440,300,,5168,3,560,88
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3407,30,20,0,,3653,7,860,2398,,,,,,,930,10,920,137,,4293,1,460,300,,5169,15,560,87
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3408,30,20,115,,3654,0,880,2398,,,,,,,931,8,920,137,,4294,1,440,300,,5170,3,560,88
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3409,30,20,115,,3655,11,880,2398,,,,,,,932,11,920,134,,4295,1,440,300,,5171,15,560,86
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3410,30,20,0,,3656,2,880,2398,,,,,,,933,0,920,134,,4296,1,440,350,,5172,15,560,85
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3657,1,880,2398,,,,,,,934,98,920,132,,4297,3,440,350,,5173,3,560,86
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3658,22,880,2398,,,,,,,935,0,920,132,,4298,0,440,352,,5174,10,560,90
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3659,42,880,2398,,,,,,,936,79,920,122,,4299,0,440,354,,5175,10,580,92
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3660,2,880,2398,,,,,,,937,1,920,122,,4300,0,440,352,,5176,3,580,90
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3661,4,880,1490,,,,,,,938,15,920,123,,4301,2,460,356,,5177,15,580,89
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3662,11,880,1490,,,,,,,939,2,920,123,,4302,0,460,360,,5178,10,560,88
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3663,12,880,1490,,,,,,,940,54,920,120,,4303,3,460,360,,5179,10,560,85
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3664,2,880,1676,,,,,,,941,0,920,120,,4304,0,460,374,,5180,3,560,77
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3665,1,900,1397,,,,,,,942,3,920,118,,4305,0,460,388,,5181,3,560,68
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3666,0,900,1397,,,,,,,943,36,920,118,,4306,0,460,388,,5182,10,560,70
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3667,0,900,1231,,,,,,,944,24,920,118,,4307,1,460,430,,5183,10,560,71
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3668,0,900,1231,,,,,,,945,2,920,117,,4308,0,460,458,,5184,3,560,74
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3669,7,900,1231,,,,,,,946,26,920,117,,4309,2,460,478,,5185,3,580,74
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3670,0,900,1801,,,,,,,947,4,920,117,,4310,0,460,478,,5186,3,580,78
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3671,13,900,1801,,,,,,,948,14,920,116,,4311,1,440,473,,5187,3,580,81
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3672,1,900,1801,,,,,,,949,96,920,116,,4312,0,440,467,,5188,15,580,81
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3673,197,900,1801,,,,,,,950,0,940,110,,4313,1,460,471,,5189,3,560,83
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3674,2,900,1801,,,,,,,951,6,940,110,,4314,0,460,470,,5190,3,560,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3675,0,900,1801,,,,,,,952,1,940,110,,4315,0,460,465,,5191,3,560,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3676,30,900,2277,,,,,,,953,30,940,110,,4316,0,460,464,,5192,3,580,81
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3677,15,900,2277,,,,,,,954,107,920,110,,4317,0,460,446,,5193,3,580,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3678,1,900,2277,,,,,,,955,83,920,110,,4318,0,460,434,,5194,15,600,81
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3679,0,900,2277,,,,,,,956,22,920,101,,4319,1,480,434,,5195,15,620,85
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3680,69,900,2277,,,,,,,957,0,920,100,,4320,0,480,388,,5196,3,640,94
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3681,1,900,2277,,,,,,,958,0,920,100,,4321,0,440,374,,5197,3,700,94
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3682,0,900,2277,,,,,,,959,15,920,101,,4322,2,440,376,,5198,3,780,86
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3683,54,880,2277,,,,,,,960,191,920,101,,4323,4,440,385,,5199,0,900,81
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3684,2,880,2277,,,,,,,961,5,940,102,,4324,0,440,400,,5200,0,980,72
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3685,2,880,1114,,,,,,,962,263,940,102,,4325,0,440,409,,5201,28,980,65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3686,46,880,1114,,,,,,,963,1,940,102,,4326,1,440,409,,5202,104,980,42
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3687,15,880,773,,,,,,,964,132,940,102,,4327,0,460,452,,5203,167,940,30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3688,1,880,773,,,,,,,965,0,920,97,,4328,0,460,488,,5204,3,940,26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3689,1,880,773,,,,,,,966,6,920,97,,4329,0,440,500,,5205,11,920,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3690,0,880,1584,,,,,,,967,14,920,97,,4330,0,440,509,,5206,8,920,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3691,1,880,1584,,,,,,,968,0,920,94,,4331,3,460,505,,5207,4,920,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3692,0,880,1584,,,,,,,969,2,920,94,,4332,0,460,500,,5208,10,920,14
